"id_jogo","fase","rodada","placar_time","placar_adv","time","id_jogador","nome_jogador","posicao","passes_totais","passes_certos","chances_criadas","desarmes","interceptacoes","bloqueios","posse_ganha","posse_perdida","tentativas_defesa","defesas","tentativas_defesas_dificies","defesas_dificies","chutes_tentados","chutes_no_gol","boas_chances","boas_chances_convertidas","dribles_tentados","dribles","dribles_sofridos_tentados","dribles_sofridos","gols","assists","pre_ast"
1,"Grupos",1,7,1,"Bravo",15,"Vitão","GOL",24,21,0,0,0,0,1,1,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0
1,"Grupos",1,7,1,"Bravo",16,"Alleck","Fixo",22,16,0,6,2,10,6,5,0,0,0,0,1,0,0,0,3,2,4,2,0,0,0
1,"Grupos",1,7,1,"Bravo",17,"Bebrabo","Ala",25,24,3,1,1,5,7,6,0,0,0,0,2,1,0,0,6,3,0,0,1,1,0
1,"Grupos",1,7,1,"Bravo",18,"Gigio","Ala",29,20,4,2,0,4,3,4,0,0,0,0,6,6,4,2,3,1,1,0,4,0,0
1,"Grupos",1,7,1,"Bravo",19,"Gui Simões","Meia",21,15,1,2,0,4,5,7,0,0,0,0,7,3,4,2,5,3,4,2,2,2,1
1,"Grupos",1,7,1,"Bravo",20,"Gustavo","Atacante",5,3,0,0,1,5,4,2,0,0,0,0,1,0,1,0,2,1,1,1,0,1,0
1,"Grupos",1,7,1,"Bravo",21,"Matheuzinho","Meia",12,10,1,2,1,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
1,"Grupos",1,1,7,"Charlie",22,"Fernando","GOL",19,13,0,0,0,1,1,3,9,3,7,2,0,0,0,0,0,0,0,0,0,0,0
1,"Grupos",1,1,7,"Charlie",23,"Gabigol","Fixo",15,12,3,2,3,7,4,4,0,0,0,0,2,1,0,0,1,1,4,1,0,0,0
1,"Grupos",1,1,7,"Charlie",24,"Arnaldo","Fixo",11,9,0,0,2,11,3,3,0,0,0,0,3,1,1,0,0,0,3,1,0,0,0
1,"Grupos",1,1,7,"Charlie",25,"B.Simões","Meia",27,19,2,2,2,8,7,8,0,0,0,0,4,2,1,0,6,3,3,2,0,1,0
1,"Grupos",1,1,7,"Charlie",26,"Jeffinho","Meia",7,3,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
1,"Grupos",1,1,7,"Charlie",27,"Bezin","Pivô",15,10,2,3,0,2,5,13,0,0,0,0,6,3,5,1,5,1,4,2,1,0,0
1,"Grupos",1,1,7,"Charlie",28,"Danni","Atacante",1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0
2,"Grupos",1,1,1,"Alfa",8,"Alan","GOL",21,20,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,"Grupos",1,1,1,"Alfa",9,"Baroni","Fixo",23,19,1,2,3,4,6,2,0,0,0,0,2,0,0,0,1,1,4,2,0,0,0
2,"Grupos",1,1,1,"Alfa",10,"Granja","Fixo",11,10,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2,"Grupos",1,1,1,"Alfa",11,"Artur","Fixo",26,17,0,0,1,6,1,6,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0
2,"Grupos",1,1,1,"Alfa",12,"L.Marcelo","Atacante",14,7,0,0,0,3,1,3,0,0,0,0,2,1,1,1,2,1,0,0,1,0,0
2,"Grupos",1,1,1,"Alfa",13,"G.Mateus","Meia",15,12,0,3,0,2,7,5,0,0,0,0,0,0,0,0,8,4,2,1,0,0,0
2,"Grupos",1,1,1,"Alfa",14,"Nicolas","Ala",10,9,0,1,0,3,4,3,1,1,1,1,0,0,0,0,6,3,4,2,0,0,0
2,"Grupos",1,1,1,"Delta",1,"Renan Emerique","GOL",17,13,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,"Grupos",1,1,1,"Delta",2,"Percy","Meia",15,13,1,1,1,5,2,5,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
2,"Grupos",1,1,1,"Delta",3,"Eduardo","Fixo",22,18,1,0,1,5,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
2,"Grupos",1,1,1,"Delta",4,"Renan Delgado","Ala",16,12,0,2,0,14,1,2,0,0,0,0,1,0,1,1,0,0,2,0,1,0,0
2,"Grupos",1,1,1,"Delta",5,"Zachi","Atacante",11,8,0,2,0,5,4,9,0,0,0,0,7,1,0,0,10,5,4,2,0,0,1
2,"Grupos",1,1,1,"Delta",6,"Bruno","Meia",2,2,0,0,0,2,3,4,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0
3,"Grupos",2,5,6,"Alfa",8,"Alan","GOL",24,17,2,0,2,0,2,3,15,9,8,4,0,0,0,0,1,0,0,0,0,2,0
3,"Grupos",2,5,6,"Alfa",9,"Baroni","Fixo",13,11,3,0,4,2,5,0,0,0,0,0,2,0,0,0,4,2,1,1,1,0,0
3,"Grupos",2,5,6,"Alfa",10,"Granja","Fixo",10,5,1,2,2,1,2,2,0,0,0,0,3,0,0,0,1,1,0,0,1,1,1
3,"Grupos",2,5,6,"Alfa",11,"Artur","Fixo",14,10,1,0,4,2,5,3,0,0,0,0,2,1,1,0,3,2,3,3,0,0,0
